                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 09:22:02 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1564 ;	-----------------------------------------
                           1565 ;	 function rf_power_up_param
                           1566 ;	-----------------------------------------
   0324                    1567 _rf_power_up_param:
   0324 E5 82         [12] 1568 	mov	a,dpl
   0326 90r00r27      [24] 1569 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_63
   0329 F0            [24] 1570 	movx	@dptr,a
                           1571 ;	../src/rf/src/rf_power_up_param.c:52: config |= RF_CONFIG_PWR_UP;
   032A 90r00r26      [24] 1572 	mov	dptr,#_rf_power_up_param_PARM_2
   032D E0            [24] 1573 	movx	a,@dptr
   032E 44 02         [12] 1574 	orl	a,#0x02
   0330 F0            [24] 1575 	movx	@dptr,a
                           1576 ;	../src/rf/src/rf_power_up_param.c:53: rf_write_register(RF_CONFIG, &config, 1);
   0331 90r00r08      [24] 1577 	mov	dptr,#_rf_write_register_PARM_2
   0334 74r26         [12] 1578 	mov	a,#_rf_power_up_param_PARM_2
   0336 F0            [24] 1579 	movx	@dptr,a
   0337 74s00         [12] 1580 	mov	a,#(_rf_power_up_param_PARM_2 >> 8)
   0339 A3            [24] 1581 	inc	dptr
   033A F0            [24] 1582 	movx	@dptr,a
   033B E4            [12] 1583 	clr	a
   033C A3            [24] 1584 	inc	dptr
   033D F0            [24] 1585 	movx	@dptr,a
   033E 90r00r0B      [24] 1586 	mov	dptr,#_rf_write_register_PARM_3
   0341 74 01         [12] 1587 	mov	a,#0x01
   0343 F0            [24] 1588 	movx	@dptr,a
   0344 E4            [12] 1589 	clr	a
   0345 A3            [24] 1590 	inc	dptr
   0346 F0            [24] 1591 	movx	@dptr,a
   0347 75 82 00      [24] 1592 	mov	dpl,#0x00
   034A 12r00rBC      [24] 1593 	lcall	_rf_write_register
                           1594 ;	../src/rf/src/rf_power_up_param.c:55: delay_us(1); //Delay for power up
   034D 90 00 01      [24] 1595 	mov	dptr,#0x0001
   0350 12r08r42      [24] 1596 	lcall	_delay_us
                           1597 ;	../src/rf/src/rf_power_up_param.c:58: if((config & RF_CONFIG_PRIM_RX) == 0)
   0353 90r00r26      [24] 1598 	mov	dptr,#_rf_power_up_param_PARM_2
   0356 E0            [24] 1599 	movx	a,@dptr
   0357 FF            [12] 1600 	mov	r7,a
   0358 20 E0 03      [24] 1601 	jb	acc.0,00105$
                           1602 ;	../src/rf/src/rf_power_up_param.c:60: rf_clear_ce(); //Clear CE for TX mode
   035B C2 E8         [12] 1603 	clr _RFCON_SB_RFCE 
   035D 22            [24] 1604 	ret
   035E                    1605 00105$:
                           1606 ;	../src/rf/src/rf_power_up_param.c:65: if(rx_active_mode != false)
   035E 90r00r27      [24] 1607 	mov	dptr,#_rf_power_up_param_rx_active_mode_1_63
   0361 E0            [24] 1608 	movx	a,@dptr
   0362 FF            [12] 1609 	mov	r7,a
   0363 60 08         [24] 1610 	jz	00102$
                           1611 ;	../src/rf/src/rf_power_up_param.c:67: rf_set_ce();
   0365 D2 E8         [12] 1612 	setb _RFCON_SB_RFCE 
   0367 90 00 04      [24] 1613 	mov	dptr,#0x0004
   036A 02r08r42      [24] 1614 	ljmp	_delay_us
   036D                    1615 00102$:
                           1616 ;	../src/rf/src/rf_power_up_param.c:71: rf_clear_ce();
   036D C2 E8         [12] 1617 	clr _RFCON_SB_RFCE 
   036F 22            [24] 1618 	ret
                           1619 ;------------------------------------------------------------
                           1620 ;Allocation info for local variables in function 'rf_read_register'
                           1621 ;------------------------------------------------------------
                           1622 ;dataptr                   Allocated with name '_rf_read_register_PARM_2'
                           1623 ;len                       Allocated with name '_rf_read_register_PARM_3'
                           1624 ;regnumber                 Allocated with name '_rf_read_register_regnumber_1_69'
                           1625 ;------------------------------------------------------------
                           1626 ;	../src/rf/src/rf_read_register.c:49: unsigned char rf_read_register(unsigned char regnumber, unsigned char * dataptr, unsigned int len)
                           1627 ;	-----------------------------------------
                           1628 ;	 function rf_read_register
                           1629 ;	-----------------------------------------
   0370                    1630 _rf_read_register:
   0370 E5 82         [12] 1631 	mov	a,dpl
                           1632 ;	../src/rf/src/rf_read_register.c:52: return rf_spi_execute_command(regnumber & RF_R_REGISTER_DATA, dataptr, len, true);
   0372 90r00r2D      [24] 1633 	mov	dptr,#_rf_read_register_regnumber_1_69
   0375 F0            [24] 1634 	movx	@dptr,a
   0376 FF            [12] 1635 	mov	r7,a
   0377 53 07 1F      [24] 1636 	anl	ar7,#0x1F
   037A 90r00r28      [24] 1637 	mov	dptr,#_rf_read_register_PARM_2
   037D E0            [24] 1638 	movx	a,@dptr
   037E FC            [12] 1639 	mov	r4,a
   037F A3            [24] 1640 	inc	dptr
   0380 E0            [24] 1641 	movx	a,@dptr
   0381 FD            [12] 1642 	mov	r5,a
   0382 A3            [24] 1643 	inc	dptr
   0383 E0            [24] 1644 	movx	a,@dptr
   0384 FE            [12] 1645 	mov	r6,a
   0385 90r00r2B      [24] 1646 	mov	dptr,#_rf_read_register_PARM_3
   0388 E0            [24] 1647 	movx	a,@dptr
   0389 FA            [12] 1648 	mov	r2,a
   038A A3            [24] 1649 	inc	dptr
   038B E0            [24] 1650 	movx	a,@dptr
   038C FB            [12] 1651 	mov	r3,a
   038D 90r00r18      [24] 1652 	mov	dptr,#_rf_spi_execute_command_PARM_2
   0390 EC            [12] 1653 	mov	a,r4
   0391 F0            [24] 1654 	movx	@dptr,a
   0392 ED            [12] 1655 	mov	a,r5
   0393 A3            [24] 1656 	inc	dptr
   0394 F0            [24] 1657 	movx	@dptr,a
   0395 EE            [12] 1658 	mov	a,r6
   0396 A3            [24] 1659 	inc	dptr
   0397 F0            [24] 1660 	movx	@dptr,a
   0398 90r00r1B      [24] 1661 	mov	dptr,#_rf_spi_execute_command_PARM_3
   039B EA            [12] 1662 	mov	a,r2
   039C F0            [24] 1663 	movx	@dptr,a
   039D EB            [12] 1664 	mov	a,r3
   039E A3            [24] 1665 	inc	dptr
   039F F0            [24] 1666 	movx	@dptr,a
   03A0 90r00r1D      [24] 1667 	mov	dptr,#_rf_spi_execute_command_PARM_4
   03A3 74 01         [12] 1668 	mov	a,#0x01
   03A5 F0            [24] 1669 	movx	@dptr,a
   03A6 8F 82         [24] 1670 	mov	dpl,r7
   03A8 02r02r35      [24] 1671 	ljmp	_rf_spi_execute_command
                           1672 ;------------------------------------------------------------
                           1673 ;Allocation info for local variables in function 'rf_spi_send_read_byte'
                           1674 ;------------------------------------------------------------
                           1675 ;byte                      Allocated with name '_rf_spi_send_read_byte_byte_1_71'
                           1676 ;------------------------------------------------------------
                           1677 ;	../src/rf/src/rf_spi_send_read_byte.c:47: unsigned char rf_spi_send_read_byte(unsigned char byte)
                           1678 ;	-----------------------------------------
                           1679 ;	 function rf_spi_send_read_byte
                           1680 ;	-----------------------------------------
   03AB                    1681 _rf_spi_send_read_byte:
   03AB E5 82         [12] 1682 	mov	a,dpl
                           1683 ;	../src/rf/src/rf_spi_send_read_byte.c:49: SPIRDAT = byte; //Send byte over SPI
   03AD 90r00r2E      [24] 1684 	mov	dptr,#_rf_spi_send_read_byte_byte_1_71
   03B0 F0            [24] 1685 	movx	@dptr,a
   03B1 F5 E7         [12] 1686 	mov	_SPIRDAT,a
                           1687 ;	../src/rf/src/rf_spi_send_read_byte.c:51: while(!(SPIRSTAT & SPIRSTAT_IRQ_RX_FIFO_READY)); //Wait for the transaction to finish
   03B3                    1688 00101$:
   03B3 E5 E6         [12] 1689 	mov	a,_SPIRSTAT
   03B5 30 E2 FB      [24] 1690 	jnb	acc.2,00101$
                           1691 ;	../src/rf/src/rf_spi_send_read_byte.c:53: IRCON_SB_RFRDY = BIT_FALSE; //Clear the IRQ bit
   03B8 C2 C0         [12] 1692 	clr	_IRCON_SB_RFRDY
                           1693 ;	../src/rf/src/rf_spi_send_read_byte.c:55: return SPIRDAT; //Return the received value
   03BA 85 E7 82      [24] 1694 	mov	dpl,_SPIRDAT
   03BD 22            [24] 1695 	ret
                           1696 ;------------------------------------------------------------
                           1697 ;Allocation info for local variables in function 'rf_set_rx_addr'
                           1698 ;------------------------------------------------------------
                           1699 ;len                       Allocated with name '_rf_set_rx_addr_PARM_2'
                           1700 ;rxpipenum                 Allocated with name '_rf_set_rx_addr_PARM_3'
                           1701 ;address                   Allocated with name '_rf_set_rx_addr_address_1_73'
                           1702 ;------------------------------------------------------------
                           1703 ;	../src/rf/src/rf_set_rx_addr.c:49: void rf_set_rx_addr(unsigned char * address, unsigned int len, unsigned char rxpipenum)
                           1704 ;	-----------------------------------------
                           1705 ;	 function rf_set_rx_addr
                           1706 ;	-----------------------------------------
   03BE                    1707 _rf_set_rx_addr:
   03BE AF F0         [24] 1708 	mov	r7,b
   03C0 AE 83         [24] 1709 	mov	r6,dph
   03C2 E5 82         [12] 1710 	mov	a,dpl
   03C4 90r00r32      [24] 1711 	mov	dptr,#_rf_set_rx_addr_address_1_73
   03C7 F0            [24] 1712 	movx	@dptr,a
   03C8 EE            [12] 1713 	mov	a,r6
   03C9 A3            [24] 1714 	inc	dptr
   03CA F0            [24] 1715 	movx	@dptr,a
   03CB EF            [12] 1716 	mov	a,r7
   03CC A3            [24] 1717 	inc	dptr
   03CD F0            [24] 1718 	movx	@dptr,a
                           1719 ;	../src/rf/src/rf_set_rx_addr.c:52: if(rxpipenum > 5)
   03CE 90r00r31      [24] 1720 	mov	dptr,#_rf_set_rx_addr_PARM_3
   03D1 E0            [24] 1721 	movx	a,@dptr
   03D2 FF            [12] 1722 	mov  r7,a
   03D3 24 FA         [12] 1723 	add	a,#0xff - 0x05
   03D5 50 01         [24] 1724 	jnc	00102$
                           1725 ;	../src/rf/src/rf_set_rx_addr.c:54: return;
   03D7 22            [24] 1726 	ret
   03D8                    1727 00102$:
                           1728 ;	../src/rf/src/rf_set_rx_addr.c:57: rf_write_register(RF_RX_ADDR_P0 + rxpipenum, address, len); //Write the requested address to the requested RX pipe
   03D8 74 0A         [12] 1729 	mov	a,#0x0A
   03DA 2F            [12] 1730 	add	a,r7
   03DB FF            [12] 1731 	mov	r7,a
   03DC 90r00r32      [24] 1732 	mov	dptr,#_rf_set_rx_addr_address_1_73
   03DF E0            [24] 1733 	movx	a,@dptr
   03E0 FC            [12] 1734 	mov	r4,a
   03E1 A3            [24] 1735 	inc	dptr
   03E2 E0            [24] 1736 	movx	a,@dptr
   03E3 FD            [12] 1737 	mov	r5,a
   03E4 A3            [24] 1738 	inc	dptr
   03E5 E0            [24] 1739 	movx	a,@dptr
   03E6 FE            [12] 1740 	mov	r6,a
   03E7 90r00r2F      [24] 1741 	mov	dptr,#_rf_set_rx_addr_PARM_2
   03EA E0            [24] 1742 	movx	a,@dptr
   03EB FA            [12] 1743 	mov	r2,a
   03EC A3            [24] 1744 	inc	dptr
   03ED E0            [24] 1745 	movx	a,@dptr
   03EE FB            [12] 1746 	mov	r3,a
   03EF 90r00r08      [24] 1747 	mov	dptr,#_rf_write_register_PARM_2
   03F2 EC            [12] 1748 	mov	a,r4
   03F3 F0            [24] 1749 	movx	@dptr,a
   03F4 ED            [12] 1750 	mov	a,r5
   03F5 A3            [24] 1751 	inc	dptr
   03F6 F0            [24] 1752 	movx	@dptr,a
   03F7 EE            [12] 1753 	mov	a,r6
   03F8 A3            [24] 1754 	inc	dptr
   03F9 F0            [24] 1755 	movx	@dptr,a
   03FA 90r00r0B      [24] 1756 	mov	dptr,#_rf_write_register_PARM_3
   03FD EA            [12] 1757 	mov	a,r2
   03FE F0            [24] 1758 	movx	@dptr,a
   03FF EB            [12] 1759 	mov	a,r3
   0400 A3            [24] 1760 	inc	dptr
   0401 F0            [24] 1761 	movx	@dptr,a
   0402 8F 82         [24] 1762 	mov	dpl,r7
   0404 02r00rBC      [24] 1763 	ljmp	_rf_write_register
                           1764 ;------------------------------------------------------------
                           1765 ;Allocation info for local variables in function 'rf_power_down'
                           1766 ;------------------------------------------------------------
                           1767 ;config                    Allocated with name '_rf_power_down_config_1_76'
                           1768 ;------------------------------------------------------------
                           1769 ;	../src/rf/src/rf_power_down.c:47: void rf_power_down()
                           1770 ;	-----------------------------------------
                           1771 ;	 function rf_power_down
                           1772 ;	-----------------------------------------
   0407                    1773 _rf_power_down:
                           1774 ;	../src/rf/src/rf_power_down.c:51: rf_clear_ce(); //Clear the CE pin
   0407 C2 E8         [12] 1775 	clr _RFCON_SB_RFCE 
                           1776 ;	../src/rf/src/rf_power_down.c:53: rf_read_register(RF_CONFIG, &config, 1); //Read the current value of the CONFIG register
   0409 90r00r28      [24] 1777 	mov	dptr,#_rf_read_register_PARM_2
   040C 74r35         [12] 1778 	mov	a,#_rf_power_down_config_1_76
   040E F0            [24] 1779 	movx	@dptr,a
   040F 74s00         [12] 1780 	mov	a,#(_rf_power_down_config_1_76 >> 8)
   0411 A3            [24] 1781 	inc	dptr
   0412 F0            [24] 1782 	movx	@dptr,a
   0413 E4            [12] 1783 	clr	a
   0414 A3            [24] 1784 	inc	dptr
   0415 F0            [24] 1785 	movx	@dptr,a
   0416 90r00r2B      [24] 1786 	mov	dptr,#_rf_read_register_PARM_3
   0419 74 01         [12] 1787 	mov	a,#0x01
   041B F0            [24] 1788 	movx	@dptr,a
   041C E4            [12] 1789 	clr	a
   041D A3            [24] 1790 	inc	dptr
   041E F0            [24] 1791 	movx	@dptr,a
   041F 75 82 00      [24] 1792 	mov	dpl,#0x00
   0422 12r03r70      [24] 1793 	lcall	_rf_read_register
                           1794 ;	../src/rf/src/rf_power_down.c:56: if((config & RF_CONFIG_PWR_UP) == 0)
   0425 90r00r35      [24] 1795 	mov	dptr,#_rf_power_down_config_1_76
   0428 E0            [24] 1796 	movx	a,@dptr
   0429 FF            [12] 1797 	mov	r7,a
   042A 20 E1 01      [24] 1798 	jb	acc.1,00102$
                           1799 ;	../src/rf/src/rf_power_down.c:58: return;
   042D 22            [24] 1800 	ret
   042E                    1801 00102$:
                           1802 ;	../src/rf/src/rf_power_down.c:62: config &= (~RF_CONFIG_PWR_UP);
   042E 90r00r35      [24] 1803 	mov	dptr,#_rf_power_down_config_1_76
   0431 74 FD         [12] 1804 	mov	a,#0xFD
   0433 5F            [12] 1805 	anl	a,r7
   0434 F0            [24] 1806 	movx	@dptr,a
                           1807 ;	../src/rf/src/rf_power_down.c:63: rf_write_register(RF_CONFIG, &config, 1);
   0435 90r00r08      [24] 1808 	mov	dptr,#_rf_write_register_PARM_2
   0438 74r35         [12] 1809 	mov	a,#_rf_power_down_config_1_76
   043A F0            [24] 1810 	movx	@dptr,a
   043B 74s00         [12] 1811 	mov	a,#(_rf_power_down_config_1_76 >> 8)
   043D A3            [24] 1812 	inc	dptr
   043E F0            [24] 1813 	movx	@dptr,a
   043F E4            [12] 1814 	clr	a
   0440 A3            [24] 1815 	inc	dptr
   0441 F0            [24] 1816 	movx	@dptr,a
   0442 90r00r0B      [24] 1817 	mov	dptr,#_rf_write_register_PARM_3
   0445 74 01         [12] 1818 	mov	a,#0x01
   0447 F0            [24] 1819 	movx	@dptr,a
   0448 E4            [12] 1820 	clr	a
   0449 A3            [24] 1821 	inc	dptr
   044A F0            [24] 1822 	movx	@dptr,a
   044B 75 82 00      [24] 1823 	mov	dpl,#0x00
   044E 02r00rBC      [24] 1824 	ljmp	_rf_write_register
                           1825 ;------------------------------------------------------------
                           1826 ;Allocation info for local variables in function 'rf_power_up'
                           1827 ;------------------------------------------------------------
                           1828 ;rx_active_mode            Allocated with name '_rf_power_up_rx_active_mode_1_78'
                           1829 ;config                    Allocated with name '_rf_power_up_config_1_79'
                           1830 ;------------------------------------------------------------
                           1831 ;	../src/rf/src/rf_power_up.c:47: void rf_power_up(bool rx_active_mode)
                           1832 ;	-----------------------------------------
                           1833 ;	 function rf_power_up
                           1834 ;	-----------------------------------------
   0451                    1835 _rf_power_up:
   0451 E5 82         [12] 1836 	mov	a,dpl
   0453 90r00r36      [24] 1837 	mov	dptr,#_rf_power_up_rx_active_mode_1_78
   0456 F0            [24] 1838 	movx	@dptr,a
                           1839 ;	../src/rf/src/rf_power_up.c:51: rf_read_register(RF_CONFIG, &config, 1); //Get the current value of the CONFIG register
   0457 90r00r28      [24] 1840 	mov	dptr,#_rf_read_register_PARM_2
   045A 74r37         [12] 1841 	mov	a,#_rf_power_up_config_1_79
   045C F0            [24] 1842 	movx	@dptr,a
   045D 74s00         [12] 1843 	mov	a,#(_rf_power_up_config_1_79 >> 8)
   045F A3            [24] 1844 	inc	dptr
   0460 F0            [24] 1845 	movx	@dptr,a
   0461 E4            [12] 1846 	clr	a
   0462 A3            [24] 1847 	inc	dptr
   0463 F0            [24] 1848 	movx	@dptr,a
   0464 90r00r2B      [24] 1849 	mov	dptr,#_rf_read_register_PARM_3
   0467 74 01         [12] 1850 	mov	a,#0x01
   0469 F0            [24] 1851 	movx	@dptr,a
   046A E4            [12] 1852 	clr	a
   046B A3            [24] 1853 	inc	dptr
   046C F0            [24] 1854 	movx	@dptr,a
   046D 75 82 00      [24] 1855 	mov	dpl,#0x00
   0470 12r03r70      [24] 1856 	lcall	_rf_read_register
                           1857 ;	../src/rf/src/rf_power_up.c:54: if((config & RF_CONFIG_PWR_UP) != 0)
   0473 90r00r37      [24] 1858 	mov	dptr,#_rf_power_up_config_1_79
   0476 E0            [24] 1859 	movx	a,@dptr
   0477 FF            [12] 1860 	mov	r7,a
   0478 30 E1 01      [24] 1861 	jnb	acc.1,00102$
                           1862 ;	../src/rf/src/rf_power_up.c:56: return;
   047B 22            [24] 1863 	ret
   047C                    1864 00102$:
                           1865 ;	../src/rf/src/rf_power_up.c:60: config |= RF_CONFIG_PWR_UP;
   047C 90r00r37      [24] 1866 	mov	dptr,#_rf_power_up_config_1_79
   047F 74 02         [12] 1867 	mov	a,#0x02
   0481 4F            [12] 1868 	orl	a,r7
   0482 F0            [24] 1869 	movx	@dptr,a
                           1870 ;	../src/rf/src/rf_power_up.c:61: rf_write_register(RF_CONFIG, &config, 1);
   0483 90r00r08      [24] 1871 	mov	dptr,#_rf_write_register_PARM_2
   0486 74r37         [12] 1872 	mov	a,#_rf_power_up_config_1_79
   0488 F0            [24] 1873 	movx	@dptr,a
   0489 74s00         [12] 1874 	mov	a,#(_rf_power_up_config_1_79 >> 8)
   048B A3            [24] 1875 	inc	dptr
   048C F0            [24] 1876 	movx	@dptr,a
   048D E4            [12] 1877 	clr	a
   048E A3            [24] 1878 	inc	dptr
   048F F0            [24] 1879 	movx	@dptr,a
   0490 90r00r0B      [24] 1880 	mov	dptr,#_rf_write_register_PARM_3
   0493 74 01         [12] 1881 	mov	a,#0x01
   0495 F0            [24] 1882 	movx	@dptr,a
   0496 E4            [12] 1883 	clr	a
   0497 A3            [24] 1884 	inc	dptr
   0498 F0            [24] 1885 	movx	@dptr,a
   0499 75 82 00      [24] 1886 	mov	dpl,#0x00
   049C 12r00rBC      [24] 1887 	lcall	_rf_write_register
                           1888 ;	../src/rf/src/rf_power_up.c:63: delay_us(1); //Delay for power up
   049F 90 00 01      [24] 1889 	mov	dptr,#0x0001
   04A2 12r08r42      [24] 1890 	lcall	_delay_us
                           1891 ;	../src/rf/src/rf_power_up.c:66: if((config & RF_CONFIG_PRIM_RX) == 0)
   04A5 90r00r37      [24] 1892 	mov	dptr,#_rf_power_up_config_1_79
   04A8 E0            [24] 1893 	movx	a,@dptr
   04A9 FF            [12] 1894 	mov	r7,a
   04AA 20 E0 03      [24] 1895 	jb	acc.0,00107$
                           1896 ;	../src/rf/src/rf_power_up.c:68: rf_clear_ce(); //Clear CE for TX mode
   04AD C2 E8         [12] 1897 	clr _RFCON_SB_RFCE 
   04AF 22            [24] 1898 	ret
   04B0                    1899 00107$:
                           1900 ;	../src/rf/src/rf_power_up.c:73: if(rx_active_mode != false)
   04B0 90r00r36      [24] 1901 	mov	dptr,#_rf_power_up_rx_active_mode_1_78
   04B3 E0            [24] 1902 	movx	a,@dptr
   04B4 FF            [12] 1903 	mov	r7,a
   04B5 60 08         [24] 1904 	jz	00104$
                           1905 ;	../src/rf/src/rf_power_up.c:75: rf_set_ce();
   04B7 D2 E8         [12] 1906 	setb _RFCON_SB_RFCE 
   04B9 90 00 04      [24] 1907 	mov	dptr,#0x0004
   04BC 02r08r42      [24] 1908 	ljmp	_delay_us
   04BF                    1909 00104$:
                           1910 ;	../src/rf/src/rf_power_up.c:79: rf_clear_ce();
   04BF C2 E8         [12] 1911 	clr _RFCON_SB_RFCE 
   04C1 22            [24] 1912 	ret
                           1913 ;------------------------------------------------------------
                           1914 ;Allocation info for local variables in function 'gpio_pin_configure'
                           1915 ;------------------------------------------------------------
                           1916 ;gpio_pin_config_options   Allocated with name '_gpio_pin_configure_PARM_2'
                           1917 ;gpio_pin_id               Allocated with name '_gpio_pin_configure_gpio_pin_id_1_86'
                           1918 ;------------------------------------------------------------
                           1919 ;	../src/gpio/src/gpio_pin_configure.c:47: void gpio_pin_configure(gpio_pin_id_t gpio_pin_id, uint8_t gpio_pin_config_options)
                           1920 ;	-----------------------------------------
                           1921 ;	 function gpio_pin_configure
                           1922 ;	-----------------------------------------
   04C2                    1923 _gpio_pin_configure:
   04C2 E5 82         [12] 1924 	mov	a,dpl
                           1925 ;	../src/gpio/src/gpio_pin_configure.c:50: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
   04C4 90r00r39      [24] 1926 	mov	dptr,#_gpio_pin_configure_gpio_pin_id_1_86
   04C7 F0            [24] 1927 	movx	@dptr,a
   04C8 FF            [12] 1928 	mov  r7,a
   04C9 24 F8         [12] 1929 	add	a,#0xff - 0x07
   04CB 50 03         [24] 1930 	jnc	00174$
   04CD 02r05r46      [24] 1931 	ljmp	00134$
   04D0                    1932 00174$:
                           1933 ;	../src/gpio/src/gpio_pin_configure.c:53: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   04D0 90r00r38      [24] 1934 	mov	dptr,#_gpio_pin_configure_PARM_2
   04D3 E0            [24] 1935 	movx	a,@dptr
   04D4 FE            [12] 1936 	mov	r6,a
   04D5 FD            [12] 1937 	mov	r5,a
   04D6 ED            [12] 1938 	mov	a,r5
   04D7 30 E0 4C      [24] 1939 	jnb	acc.0,00105$
                           1940 ;	../src/gpio/src/gpio_pin_configure.c:56: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   04DA EE            [12] 1941 	mov	a,r6
   04DB 30 E1 15      [24] 1942 	jnb	acc.1,00102$
                           1943 ;	../src/gpio/src/gpio_pin_configure.c:58: gpio_pins_val_set(P0, (1 << (gpio_pin_id % 8)));
   04DE 74 07         [12] 1944 	mov	a,#0x07
   04E0 5F            [12] 1945 	anl	a,r7
   04E1 F5 F0         [12] 1946 	mov	b,a
   04E3 05 F0         [12] 1947 	inc	b
   04E5 74 01         [12] 1948 	mov	a,#0x01
   04E7 80 02         [24] 1949 	sjmp	00179$
   04E9                    1950 00177$:
   04E9 25 E0         [12] 1951 	add	a,acc
   04EB                    1952 00179$:
   04EB D5 F0 FB      [24] 1953 	djnz	b,00177$
   04EE FD            [12] 1954 	mov	r5,a
   04EF 42 80         [12] 1955 	orl	_P0,a
   04F1 80 14         [24] 1956 	sjmp	00103$
   04F3                    1957 00102$:
                           1958 ;	../src/gpio/src/gpio_pin_configure.c:62: gpio_pins_val_clear(P0, (1 << (gpio_pin_id % 8)));
   04F3 74 07         [12] 1959 	mov	a,#0x07
   04F5 5F            [12] 1960 	anl	a,r7
   04F6 F5 F0         [12] 1961 	mov	b,a
   04F8 05 F0         [12] 1962 	inc	b
   04FA 74 01         [12] 1963 	mov	a,#0x01
   04FC 80 02         [24] 1964 	sjmp	00182$
   04FE                    1965 00180$:
   04FE 25 E0         [12] 1966 	add	a,acc
   0500                    1967 00182$:
   0500 D5 F0 FB      [24] 1968 	djnz	b,00180$
   0503 F4            [12] 1969 	cpl	a
   0504 FD            [12] 1970 	mov	r5,a
   0505 52 80         [12] 1971 	anl	_P0,a
   0507                    1972 00103$:
                           1973 ;	../src/gpio/src/gpio_pin_configure.c:66: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0507 74 07         [12] 1974 	mov	a,#0x07
   0509 5F            [12] 1975 	anl	a,r7
   050A FD            [12] 1976 	mov	r5,a
   050B 74 07         [12] 1977 	mov	a,#0x07
   050D 5D            [12] 1978 	anl	a,r5
   050E FC            [12] 1979 	mov	r4,a
                           1980 ;	../src/gpio/src/gpio_pin_configure.c:67: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   050F 74 E0         [12] 1981 	mov	a,#0xE0
   0511 5E            [12] 1982 	anl	a,r6
   0512 4C            [12] 1983 	orl	a,r4
   0513 F5 9E         [12] 1984 	mov	_P0CON,a
                           1985 ;	../src/gpio/src/gpio_pin_configure.c:70: gpio_pins_dir_output(P0DIR, (1 << (gpio_pin_id % 8)));
   0515 8D F0         [24] 1986 	mov	b,r5
   0517 05 F0         [12] 1987 	inc	b
   0519 74 01         [12] 1988 	mov	a,#0x01
   051B 80 02         [24] 1989 	sjmp	00185$
   051D                    1990 00183$:
   051D 25 E0         [12] 1991 	add	a,acc
   051F                    1992 00185$:
   051F D5 F0 FB      [24] 1993 	djnz	b,00183$
   0522 F4            [12] 1994 	cpl	a
   0523 52 93         [12] 1995 	anl	_P0DIR,a
   0525 22            [24] 1996 	ret
   0526                    1997 00105$:
                           1998 ;	../src/gpio/src/gpio_pin_configure.c:75: P0CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0526 74 07         [12] 1999 	mov	a,#0x07
   0528 5F            [12] 2000 	anl	a,r7
   0529 FD            [12] 2001 	mov	r5,a
   052A 74 07         [12] 2002 	mov	a,#0x07
   052C 5D            [12] 2003 	anl	a,r5
   052D 44 10         [12] 2004 	orl	a,#0x10
   052F FC            [12] 2005 	mov	r4,a
                           2006 ;	../src/gpio/src/gpio_pin_configure.c:77: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   0530 74 E0         [12] 2007 	mov	a,#0xE0
   0532 5E            [12] 2008 	anl	a,r6
   0533 4C            [12] 2009 	orl	a,r4
   0534 F5 9E         [12] 2010 	mov	_P0CON,a
                           2011 ;	../src/gpio/src/gpio_pin_configure.c:80: gpio_pins_dir_input(P0DIR, (1 << (gpio_pin_id % 8)));
   0536 8D F0         [24] 2012 	mov	b,r5
   0538 05 F0         [12] 2013 	inc	b
   053A 74 01         [12] 2014 	mov	a,#0x01
   053C 80 02         [24] 2015 	sjmp	00188$
   053E                    2016 00186$:
   053E 25 E0         [12] 2017 	add	a,acc
   0540                    2018 00188$:
   0540 D5 F0 FB      [24] 2019 	djnz	b,00186$
   0543 42 93         [12] 2020 	orl	_P0DIR,a
   0545 22            [24] 2021 	ret
   0546                    2022 00134$:
                           2023 ;	../src/gpio/src/gpio_pin_configure.c:83: else if(gpio_pin_id <= GPIO_PIN_ID_P1_7)
   0546 EF            [12] 2024 	mov	a,r7
   0547 24 F0         [12] 2025 	add	a,#0xff - 0x0F
   0549 50 03         [24] 2026 	jnc	00189$
   054B 02r05rC4      [24] 2027 	ljmp	00131$
   054E                    2028 00189$:
                           2029 ;	../src/gpio/src/gpio_pin_configure.c:86: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   054E 90r00r38      [24] 2030 	mov	dptr,#_gpio_pin_configure_PARM_2
   0551 E0            [24] 2031 	movx	a,@dptr
   0552 FE            [12] 2032 	mov	r6,a
   0553 FD            [12] 2033 	mov	r5,a
   0554 ED            [12] 2034 	mov	a,r5
   0555 30 E0 4C      [24] 2035 	jnb	acc.0,00111$
